===== Buddy Allocator Test =====

[INIT]
Memory Dump:
Block 403: Allocated
Block 404: Free
Block 405: Allocated
Block 406: Free
Block 407: Allocated
Block 408: Free
Block 409: Allocated
Block 410: Free
Block 411: Allocated
Block 412: Free
Block 413: Allocated
Block 414: Free
Block 415: Allocated
Block 416: Free
Block 417: Allocated
Block 418: Free
Block 419: Allocated
Block 420: Free
Block 421: Allocated
Block 422: Free
Block 423: Allocated
Block 424: Free
Block 425: Allocated
Block 426: Free
Block 427: Allocated
Block 428: Free
Block 429: Allocated
Block 430: Free
Block 431: Allocated
Block 432: Free
Block 433: Allocated
Block 434: Free
Block 435: Allocated
Block 436: Free
Block 437: Allocated
Block 438: Free
Block 439: Allocated
Block 440: Free
Block 441: Allocated
Block 442: Free
Block 443: Allocated
Block 444: Free
Block 445: Allocated
Block 446: Free
Block 447: Allocated
Block 448: Free
Block 449: Allocated
Block 450: Free
Block 451: Allocated
Block 452: Free
Block 453: Allocated
Block 454: Free
Block 455: Allocated
Block 456: Free
Block 457: Allocated
Block 458: Free
Block 459: Allocated
Block 460: Free
Block 461: Allocated
Block 462: Free
Block 463: Allocated
Block 464: Free
Block 465: Allocated
Block 466: Free
Block 467: Allocated
Block 468: Free
Block 469: Allocated
Block 470: Free
Block 471: Allocated
Block 472: Free
Block 473: Allocated
Block 474: Free
Block 475: Allocated
Block 476: Free
Block 477: Allocated
Block 478: Free
Block 479: Allocated
Block 480: Free
Block 481: Allocated
Block 482: Free
Block 483: Allocated
Block 484: Free
Block 485: Allocated
Block 486: Free
Block 487: Allocated
Block 488: Free
Block 489: Allocated
Block 490: Free
Block 491: Allocated
Block 492: Free
Block 493: Allocated
Block 494: Free
Block 495: Allocated
Block 496: Free
Block 497: Allocated
Block 498: Free
Block 499: Allocated
Block 500: Free
Block 501: Allocated
Block 502: Free
Block 503: Allocated
Block 504: Free
Block 505: Allocated
Block 506: Free
Block 507: Allocated
Block 508: Free
Block 509: Allocated
Block 510: Free
Block 511: Allocated
Block 512: Free
Block 513: Allocated
Block 514: Free
Block 515: Allocated
Block 516: Free
Block 517: Allocated
Block 518: Free
Block 519: Allocated
Block 520: Free
Block 521: Allocated
Block 522: Free
Block 523: Allocated
Block 524: Free
Block 525: Allocated
Block 526: Free
Block 527: Allocated
Block 528: Free
Block 529: Allocated
Block 530: Free
Block 531: Allocated
Block 532: Free
Block 533: Allocated
Block 534: Free
Block 535: Allocated
Block 536: Free
Block 537: Allocated
Block 538: Free
Block 539: Allocated
Block 540: Free
Block 541: Allocated
Block 542: Free
Block 543: Allocated
Block 544: Free
Block 545: Allocated
Block 546: Free
Block 547: Allocated
Block 548: Free
Block 549: Allocated
Block 550: Free
Block 551: Allocated
Block 552: Free
Block 553: Allocated
Block 554: Free
Block 555: Allocated
Block 556: Free
Block 557: Allocated
Block 558: Free
Block 559: Allocated
Block 560: Free
Block 561: Allocated
Block 562: Free
Block 563: Allocated
Block 564: Free
Block 565: Allocated
Block 566: Free
Block 567: Allocated
Block 568: Free
Block 569: Allocated
Block 570: Free
Block 571: Allocated
Block 572: Free
Block 573: Allocated
Block 574: Free
Block 575: Allocated
Block 576: Free
Block 577: Allocated
Block 578: Free
Block 579: Allocated
Block 580: Free
Block 581: Allocated
Block 582: Free
Block 583: Allocated
Block 584: Free
Block 585: Allocated
Block 586: Free
Block 587: Allocated
Block 588: Free
Block 589: Allocated
Block 590: Free
Block 591: Allocated
Block 592: Free
Block 593: Allocated
Block 594: Free
Block 595: Allocated
Block 596: Free
Block 597: Allocated
Block 598: Free
Block 599: Allocated
Block 600: Free
Block 601: Allocated
Block 602: Free
Block 603: Allocated
Block 604: Free
Block 605: Allocated
Block 606: Free
Block 607: Allocated
Block 608: Free
Block 609: Allocated
Block 610: Free
Block 611: Allocated
Block 612: Free
Block 613: Allocated
Block 614: Free
Block 615: Allocated
Block 616: Free
Block 617: Allocated
Block 618: Free
Block 619: Allocated
Block 620: Free
Block 621: Allocated
Block 622: Free
Block 623: Allocated
Block 624: Free
Block 625: Allocated
Block 626: Free
Block 627: Allocated
Block 628: Free
Block 629: Allocated
Block 630: Free
Block 631: Allocated
Block 632: Free
Block 633: Allocated
Block 634: Free
Block 635: Allocated
Block 636: Free
Block 637: Allocated
Block 638: Free
Block 639: Allocated
Block 640: Free
Block 641: Allocated
Block 642: Free
Block 643: Allocated
Block 644: Free
Block 645: Allocated
Block 646: Free
Block 647: Allocated
Block 648: Free
Block 649: Allocated
Block 650: Free
Block 651: Allocated
Block 652: Free
Block 653: Allocated
Block 654: Free
Block 655: Allocated
Block 656: Free
Block 657: Allocated
Block 658: Free
Block 659: Allocated
Block 660: Free
Block 661: Allocated
Block 662: Free
Block 663: Allocated
Block 664: Free
Block 665: Allocated
Block 666: Free
Block 667: Allocated
Block 668: Free
Block 669: Allocated
Block 670: Free
Block 671: Allocated
Block 672: Free
Block 673: Allocated
Block 674: Free
Block 675: Allocated
Block 676: Free
Block 677: Allocated
Block 678: Free
Block 679: Allocated
Block 680: Free
Block 681: Allocated
Block 682: Free
Block 683: Allocated
Block 684: Free
Block 685: Allocated
Block 686: Free
Block 687: Allocated
Block 688: Free
Block 689: Allocated
Block 690: Free
Block 691: Allocated
Block 692: Free
Block 693: Allocated
Block 694: Free
Block 695: Allocated
Block 696: Free
Block 697: Allocated
Block 698: Free
Block 699: Allocated
Block 700: Free
Block 701: Allocated
Block 702: Free
Block 703: Allocated
Block 704: Free
Block 705: Allocated
Block 706: Free
Block 707: Allocated
Block 708: Free
Block 709: Allocated
Block 710: Free
Block 711: Allocated
Block 712: Free
Block 713: Allocated
Block 714: Free
Block 715: Allocated
Block 716: Free
Block 717: Allocated
Block 718: Free
Block 719: Allocated
Block 720: Free
Block 721: Allocated
Block 722: Free
Block 723: Allocated
Block 724: Free
Block 725: Allocated
Block 726: Free
Block 727: Allocated
Block 728: Free
Block 729: Allocated
Block 730: Free
Block 731: Allocated
Block 732: Free
Block 733: Allocated
Block 734: Free
Block 735: Allocated
Block 736: Free
Block 737: Allocated
Block 738: Free
Block 739: Allocated
Block 740: Free
Block 741: Allocated
Block 742: Free
Block 743: Allocated
Block 744: Free
Block 745: Allocated
Block 746: Free
Block 747: Allocated
Block 748: Free
Block 749: Allocated
Block 750: Free
Block 751: Allocated
Block 752: Free
Block 753: Allocated
Block 754: Free
Block 755: Allocated
Block 756: Free
Block 757: Allocated
Block 758: Free
Block 759: Allocated
Block 760: Free
Block 761: Allocated
Block 762: Free
Block 763: Allocated
Block 764: Free
Block 765: Allocated
Block 766: Free
Block 767: Allocated
Block 768: Free
Block 769: Allocated
Block 770: Free
Block 771: Allocated
Block 772: Free
Block 773: Allocated
Block 774: Free
Block 775: Allocated
Block 776: Free
Block 777: Allocated
Block 778: Free
Block 779: Allocated
Block 780: Free
Block 781: Allocated
Block 782: Free
Block 783: Allocated
Block 784: Free
Block 785: Allocated
Block 786: Free
Block 787: Allocated
Block 788: Free
Block 789: Allocated
Block 790: Free
Block 791: Allocated
Block 792: Free
Block 793: Allocated
Block 794: Free
Block 795: Allocated
Block 796: Free
Block 797: Allocated
Block 798: Free
Block 799: Allocated
Block 800: Free
Block 801: Allocated
Block 802: Free
Block 803: Allocated
Block 804: Free
Block 805: Allocated
Block 806: Free
Block 807: Allocated
Block 808: Free
Block 809: Allocated
Block 810: Free
Block 811: Allocated
Block 812: Free
Block 813: Allocated
Block 814: Free
Block 815: Allocated
Block 816: Free
Block 817: Allocated
Block 818: Free
Block 819: Allocated
Block 820: Free
Block 821: Allocated
Block 822: Free
Block 823: Allocated
Block 824: Free
Block 825: Allocated
Block 826: Free
Block 827: Allocated
Block 828: Free
Block 829: Allocated
Block 830: Free
Block 831: Allocated
Block 832: Free
Block 833: Allocated
Block 834: Free
Block 835: Allocated
Block 836: Free
Block 837: Allocated
Block 838: Free
Block 839: Allocated
Block 840: Free
Block 841: Allocated
Block 842: Free
Block 843: Allocated
Block 844: Free
Block 845: Allocated
Block 846: Free
Block 847: Allocated
Block 848: Free
Block 849: Allocated
Block 850: Free
Block 851: Allocated
Block 852: Free
Block 853: Allocated
Block 854: Free
Block 855: Allocated
Block 856: Free
Block 857: Allocated
Block 858: Free
Block 859: Allocated
Block 860: Free
Block 861: Allocated
Block 862: Free
Block 863: Allocated
Block 864: Free
Block 865: Allocated
Block 866: Free
Block 867: Allocated
Block 868: Free
Block 869: Allocated
Block 870: Free
Block 871: Allocated
Block 872: Free
Block 873: Allocated
Block 874: Free
Block 875: Allocated
Block 876: Free
Block 877: Allocated
Block 878: Free
Block 879: Allocated
Block 880: Free
Block 881: Allocated
Block 882: Free
Block 883: Allocated
Block 884: Free
Block 885: Allocated
Block 886: Free
Block 887: Allocated
Block 888: Free
Block 889: Allocated
Block 890: Free
Block 891: Allocated
Block 892: Free
Block 893: Allocated
Block 894: Free
Block 895: Allocated
Block 896: Free
Block 897: Allocated
Block 898: Free
Block 899: Allocated
Block 900: Free
Block 901: Allocated
Block 902: Free
Block 903: Allocated
Block 904: Free
Block 905: Allocated
Block 906: Free
Block 907: Allocated
Block 908: Free
Block 909: Allocated
Block 910: Free
Block 911: Allocated
Block 912: Free
Block 913: Allocated
Block 914: Free
Block 915: Allocated
Block 916: Free
Block 917: Allocated
Block 918: Free
Block 919: Allocated
Block 920: Free
Block 921: Allocated
Block 922: Free
Block 923: Allocated
Block 924: Free
Block 925: Allocated
Block 926: Free
Block 927: Allocated
Block 928: Free
Block 929: Allocated
Block 930: Free
Block 931: Allocated
Block 932: Free
Block 933: Allocated
Block 934: Free
Block 935: Allocated
Block 936: Free
Block 937: Allocated
Block 938: Free
Block 939: Allocated
Block 940: Free
Block 941: Allocated
Block 942: Free
Block 943: Allocated
Block 944: Free
Block 945: Allocated
Block 946: Free
Block 947: Allocated
Block 948: Free
Block 949: Allocated
Block 950: Free
Block 951: Allocated
Block 952: Free
Block 953: Allocated
Block 954: Free
Block 955: Allocated
Block 956: Free
Block 957: Allocated
Block 958: Free
Block 959: Allocated
Block 960: Free
Block 961: Allocated
Block 962: Free
Block 963: Allocated
Block 964: Free
Block 965: Allocated
Block 966: Free
Block 967: Allocated
Block 968: Free
Block 969: Allocated
Block 970: Free
Block 971: Allocated
Block 972: Free
Block 973: Allocated
Block 974: Free
Block 975: Allocated
Block 976: Free
Block 977: Allocated
Block 978: Free
Block 979: Allocated
Block 980: Free
Block 981: Allocated
Block 982: Free
Block 983: Allocated
Block 984: Free
Block 985: Allocated
Block 986: Free
Block 987: Allocated
Block 988: Free
Block 989: Allocated
Block 990: Free
Block 991: Allocated
Block 992: Free
Block 993: Allocated
Block 994: Free
Block 995: Allocated
Block 996: Free
Block 997: Allocated
Block 998: Free
Block 999: Allocated
Block 1000: Free
Block 1001: Allocated
Block 1002: Free
Block 1003: Allocated
Block 1004: Free
Block 1005: Allocated
Block 1006: Free
Block 1007: Allocated
Block 1008: Free
Block 1009: Allocated
Block 1010: Free
Block 1011: Allocated
Block 1012: Free
Block 1013: Allocated
Block 1014: Free
Block 1015: Allocated
Block 1016: Free
Block 1017: Allocated
Block 1018: Free
Block 1019: Allocated
Block 1020: Free
Block 1021: Allocated
Block 1022: Free
Block 1023: Allocated

All tests completed successfully.
